from,to,count
2818,2624,1
2818,2649,1
2819,3667,1
2819,4003,1
2819,2914,1
2819,2883,1
2819,2606,1
2819,2624,1
2819,2649,1
2820,3274,1
2820,2919,1
2820,2624,1
2820,2649,1
2821,2905,1
2821,2624,1
2821,2649,1
2822,2624,1
2822,2649,1
2823,2624,1
2823,2649,1
2824,2624,1
2824,2649,1
2825,3457,1
2825,3487,1
2825,2770,1
2825,2653,1
2825,3508,1
2825,2666,1
2825,2711,1
2825,2624,1
2825,2649,1
2826,3667,2
2826,3676,2
2826,2624,1
2826,2649,1
2827,3667,1
2827,3668,1
2827,2624,1
2827,2649,1
2828,2624,1
2828,2649,1
2829,2856,1
2829,2988,1
2829,2882,1
2829,3527,1
2829,3667,1
2829,3568,1
2829,3266,1
2829,3590,1
2829,2918,1
2829,3164,1
2829,3278,1
2829,3054,2
2829,3086,1
2829,3098,1
2829,3100,1
2829,3102,1
2829,2947,1
2829,3062,1
2829,3109,1
2829,3121,1
2829,3122,1
2829,4004,1
2829,4003,1
2829,3274,1
2829,2624,1
2829,2649,1
2830,2624,1
2830,2649,1
2831,3457,1
2831,3422,1
2833,3422,2
2833,2629,1
2833,2900,1
2833,3158,1
2833,2831,1
2834,3422,2
2834,2900,1
2834,2930,1
2835,2624,1
2835,2935,1
2835,2756,1
2835,2644,1
2835,2643,1
2835,3281,1
2835,2922,1
2835,3283,1
2835,2905,1
2835,3078,1
2835,2931,1
2835,2932,1
2835,3280,1
2835,2908,1
2835,3054,1
2835,2930,1
2835,2874,1
2835,3423,1
2835,2990,1
2835,2945,1
2835,3265,1
2835,3263,1
2835,2926,1
2835,2848,1
2835,2954,1
2835,3282,1
2835,2947,1
2835,3274,1
2835,3277,1
2835,3276,1
2835,3443,1
2835,2635,1
2835,3171,1
2835,2913,1
2835,2910,1
2835,2911,1
2835,2791,1
2835,2900,1
2835,2871,1
2835,2749,1
2835,2877,1
2835,6064,1
2835,3161,1
2835,2978,1
2835,3158,1
2835,2896,1
2835,2897,1
2835,3170,1
2835,3312,1
2835,2976,1
2835,3422,1
2835,3119,1
2835,3120,1
2835,2812,1
2835,2806,1
2835,2807,1
2835,2808,1
2835,2836,1
2835,2852,1
2836,3274,1
2836,2850,1
2836,2923,1
2837,2624,1
2837,2649,1
2840,2624,1
2840,2935,1
2840,2756,1
2840,2644,1
2840,2643,1
2840,3281,1
2840,2922,1
2840,3283,1
2840,2905,1
2840,3078,1
2840,2931,1
2840,2932,1
2840,3280,1
2840,2908,1
2840,3054,1
2840,2930,1
2840,2874,1
2840,3423,1
2840,2990,1
2840,2945,2
2840,3263,2
2840,2926,2
2840,2848,2
2840,2954,1
2840,3282,1
2840,2947,1
2840,3274,1
2840,3277,1
2840,3276,1
2840,3443,1
2840,2635,1
2840,3171,1
2840,2913,1
2840,2910,1
2840,2911,1
2840,2791,1
2840,2900,1
2840,2871,1
2840,2749,1
2840,2877,1
2840,6064,1
2840,3161,1
2840,2978,1
2840,3158,3
2840,2896,2
2840,2897,2
2840,3170,1
2840,3312,1
2840,2976,2
2840,3422,1
2840,3119,1
2840,3120,1
2840,2812,1
2840,2806,1
2840,2807,1
2840,2808,1
2840,2845,1
2844,2624,1
2844,2935,1
2844,2756,1
2844,2644,1
2844,2643,1
2844,3281,1
2844,2922,1
2844,3283,1
2844,2905,1
2844,3078,1
2844,2931,1
2844,2932,1
2844,3280,1
2844,2908,1
2844,3054,1
2844,2930,1
2844,2874,1
2844,3423,1
2844,2990,1
2844,2945,1
2844,3265,1
2844,3263,1
2844,2926,1
2844,2848,1
2844,2954,1
2844,3282,1
2844,2947,1
2844,3274,1
2844,3277,1
2844,3276,1
2844,3443,1
2844,2635,1
2844,3171,1
2844,2913,1
2844,2910,1
2844,2911,1
2844,2791,1
2844,2900,1
2844,2871,1
2844,2749,1
2844,2877,1
2844,6064,1
2844,3161,1
2844,2978,1
2844,3158,1
2844,2896,1
2844,2897,1
2844,3170,1
2844,3312,1
2844,2976,1
2844,3422,1
2844,3119,1
2844,3120,1
2844,2812,1
2844,2806,1
2844,2807,1
2844,2808,1
2844,2836,1
2844,3081,1
2845,2624,1
2845,2896,1
2845,2877,1
2845,3277,1
2845,3265,1
2845,2848,1
2846,2624,1
2846,2935,1
2846,2756,1
2846,2644,1
2846,2643,1
2846,3281,1
2846,2922,1
2846,3283,1
2846,2905,1
2846,3078,1
2846,2931,1
2846,2932,1
2846,3280,1
2846,2908,1
2846,3054,1
2846,2930,1
2846,2874,1
2846,3423,1
2846,2990,1
2846,2945,1
2846,3265,1
2846,3263,1
2846,2926,1
2846,2848,2
2846,3282,1
2846,2947,1
2846,3274,1
2846,3277,1
2846,3276,1
2846,3443,1
2846,2635,1
2846,3171,1
2846,2913,1
2846,2910,1
2846,2911,1
2846,2791,1
2846,2900,1
2846,2871,1
2846,2749,1
2846,2877,1
2846,6064,1
2846,3161,1
2846,2978,1
2846,3158,1
2846,2896,1
2846,2897,1
2846,3170,1
2846,3312,1
2846,2976,1
2846,3422,1
2846,3119,1
2846,3120,1
2846,2812,1
2846,2806,1
2846,2807,1
2846,2808,1
2846,2942,2
2846,4003,1
2846,2847,1
2847,2848,1
2847,2926,1
2847,2606,1
2847,3312,2
2847,2954,1
2848,2624,2
2848,2935,1
2848,2756,1
2848,2644,1
2848,2643,1
2848,3281,1
2848,2922,1
2848,3283,1
2848,2905,1
2848,3078,2
2848,2931,1
2848,2932,1
2848,3280,1
2848,2908,1
2848,3054,2
2848,2930,1
2848,2874,1
2848,3423,1
2848,2990,1
2848,2945,1
2848,3265,2
2848,3263,2
2848,2926,1
2848,2954,2
2848,3282,1
2848,2947,3
2848,3274,3
2848,3277,2
2848,3276,2
2848,3443,1
2848,2635,1
2848,3171,1
2848,2913,1
2848,2910,1
2848,2911,1
2848,2791,1
2848,2900,1
2848,2871,1
2848,2749,1
2848,2877,1
2848,6064,1
2848,3161,1
2848,2978,1
2848,3158,3
2848,2896,2
2848,2897,1
2848,3170,2
2848,3312,1
2848,2976,2
2848,3422,1
2848,3119,1
2848,3120,1
2848,2812,1
2848,2806,1
2848,2807,1
2848,2808,1
2848,2845,2
2848,3264,2
2848,3081,1
2848,3163,1
2848,3160,1
2848,3254,1
2849,2624,1
2849,2896,1
2849,2919,1
2849,2644,1
2850,2624,1
2850,2935,1
2850,2756,1
2850,2644,1
2850,2643,1
2850,3281,1
2850,2922,1
2850,3283,1
2850,2905,1
2850,3078,1
2850,2931,1
2850,2932,1
2850,3280,1
2850,2908,1
2850,3054,2
2850,2930,1
2850,2874,1
2850,3423,1
2850,2990,1
2850,2945,1
2850,3265,1
2850,3263,1
2850,2926,1
2850,2848,1
2850,2954,1
2850,3282,1
2850,2947,1
2850,3274,1
2850,3277,1
2850,3276,1
2850,3443,1
2850,2635,1
2850,3171,1
2850,2913,1
2850,2910,1
2850,2911,1
2850,2791,1
2850,2900,1
2850,2871,1
2850,2749,1
2850,2877,1
2850,6064,1
2850,3161,1
2850,2978,1
2850,3158,1
2850,2896,1
2850,2897,1
2850,3170,1
2850,3312,1
2850,2976,1
2850,3422,1
2850,3119,1
2850,3120,1
2850,2812,1
2850,2806,1
2850,2807,1
2850,2808,1
2850,2852,2
2850,2923,1
2851,2624,1
2851,3263,1
2852,3102,1
2852,3158,1
2852,2803,1
2852,2850,1
2854,2853,1
2854,3450,1
2854,2863,1
2855,2856,1
2855,2988,1
2855,2882,1
2855,3527,1
2855,3667,3
2855,3568,1
2855,3266,1
2855,3590,1
2855,2918,1
2855,3164,1
2855,3278,1
2855,3054,1
2855,3086,1
2855,3098,1
2855,3100,1
2855,3102,1
2855,2947,1
2855,3062,1
2855,3109,1
2855,3121,1
2855,3122,1
2855,4004,1
2855,2883,1
2855,2887,1
2855,3002,1
2855,3023,1
2855,3528,1
2855,2922,1
2856,2988,1
2856,2882,1
2856,3527,2
2856,3667,1
2856,3568,1
2856,3266,1
2856,3590,1
2856,2918,1
2856,3164,1
2856,3278,1
2856,3054,1
2856,3086,1
2856,3098,1
2856,3100,1
2856,3102,1
2856,2947,1
2856,3062,1
2856,3109,1
2856,3121,1
2856,3122,1
2856,4004,1
2856,2887,1
2856,3704,2
2856,3300,2
2856,3883,1
2856,2643,1
2856,2931,1
2856,3282,1
2856,2663,2
2856,2905,1
2856,3009,1
2856,3438,1
2856,3119,1
2857,2856,1
2857,2988,1
2857,2882,1
2857,3527,2
2857,3667,3
2857,3568,1
2857,3266,1
2857,3590,1
2857,2918,1
2857,3164,1
2857,3278,1
2857,3054,1
2857,3086,1
2857,3098,1
2857,3100,1
2857,3102,1
2857,2947,1
2857,3062,1
2857,3109,1
2857,3121,1
2857,3122,1
2857,4004,1
2857,2883,2
2858,2874,1
2858,2872,2
2858,2921,1
2859,3443,1
2859,2624,1
2859,3509,1
2860,4003,1
2860,3667,2
2860,2624,1
2860,2649,1
2861,2856,1
2861,2988,1
2861,2882,1
2861,3527,1
2861,3667,4
2861,3568,2
2861,3266,1
2861,3590,1
2861,2918,1
2861,3164,1
2861,3278,1
2861,3054,1
2861,3086,1
2861,3098,1
2861,3100,1
2861,3102,1
2861,2947,1
2861,3062,1
2861,3109,1
2861,3121,1
2861,3122,1
2861,4004,1
2861,4003,1
2861,2883,5
2863,2862,1
2863,2864,1
2863,2874,1
2863,3140,1
2863,2624,1
2863,2649,1
2864,3527,1
2864,2920,1
2865,2624,2
2865,2649,1
2866,2624,1
2866,2935,1
2866,2756,1
2866,2644,1
2866,2643,1
2866,3281,1
2866,2922,1
2866,3283,4
2866,2905,2
2866,3078,1
2866,2931,1
2866,2932,1
2866,3280,1
2866,2908,1
2866,3054,1
2866,2930,1
2866,2874,1
2866,3423,1
2866,2990,1
2866,2945,1
2866,3265,1
2866,3263,1
2866,2926,1
2866,2848,1
2866,2954,1
2866,3282,1
2866,2947,1
2866,3274,1
2866,3277,1
2866,3276,1
2866,3443,1
2866,2635,1
2866,3171,1
2866,2913,1
2866,2910,1
2866,2911,1
2866,2791,1
2866,2900,1
2866,2871,1
2866,2749,1
2866,2877,1
2866,6064,1
2866,3161,1
2866,2978,1
2866,3158,1
2866,2896,1
2866,2897,1
2866,3170,1
2866,3312,1
2866,2976,1
2866,3422,1
2866,3119,1
2866,3120,1
2866,2812,1
2866,2806,1
2866,2807,1
2866,2808,1
2866,3327,2
2866,3289,1
2866,3329,1
2867,2856,1
2867,2988,1
2867,2882,1
2867,3527,1
2867,3667,1
2867,3568,1
2867,3266,1
2867,3590,1
2867,2918,1
2867,3164,1
2867,3278,1
2867,3054,1
2867,3086,1
2867,3098,1
2867,3100,1
2867,3102,1
2867,2947,1
2867,3062,1
2867,3109,1
2867,3121,1
2867,3122,1
2867,4004,1
2867,2883,1
2868,2856,1
2868,2988,1
2868,2882,1
2868,3527,3
2868,3667,2
2868,3568,1
2868,3266,1
2868,3590,1
2868,2918,1
2868,3164,1
2868,3278,1
2868,3054,1
2868,3086,1
2868,3098,1
2868,3100,1
2868,3102,1
2868,2947,1
2868,3062,1
2868,3109,1
2868,3121,1
2868,3122,1
2868,4004,1
2868,2863,1
2868,3701,1
2868,2901,1
2869,2002,1
2869,2911,1
2870,2863,1
2870,3667,1
2870,3457,1
2870,2868,1
2870,2905,1
2870,3677,1
2871,2624,2
2871,2935,1
2871,2756,1
2871,2644,1
2871,2643,1
2871,3281,1
2871,2922,1
2871,3283,1
2871,2905,1
2871,3078,1
2871,2931,1
2871,2932,1
2871,3280,1
2871,2908,1
2871,3054,1
2871,2930,1
2871,2874,1
2871,3423,1
2871,2990,1
2871,2945,1
2871,3265,1
2871,3263,1
2871,2926,1
2871,2848,1
2871,2954,1
2871,3282,1
2871,2947,1
2871,3274,1
2871,3277,1
2871,3276,1
2871,3443,1
2871,2635,1
2871,3171,1
2871,2913,1
2871,2910,1
2871,2911,1
2871,2791,1
2871,2900,1
2871,2749,1
2871,2877,1
2871,6064,1
2871,3161,1
2871,2978,1
2871,3158,1
2871,2896,2
2871,2897,1
2871,3170,1
2871,3312,1
2871,2976,1
2871,3422,1
2871,3119,1
2871,3120,1
2871,2812,1
2871,2806,1
2871,2807,1
2871,2808,1
2871,4003,2
2871,3667,2
2871,2921,1
2872,3283,2
2872,2873,1
2872,2874,4
2872,2921,2
2872,3446,2
2873,3283,2
2873,2874,4
2873,2921,1
2873,3446,2
2874,2624,1
2874,2935,1
2874,2756,1
2874,2644,1
2874,2643,1
2874,3281,1
2874,2922,1
2874,3283,1
2874,2905,1
2874,3078,1
2874,2931,1
2874,2932,1
2874,3280,1
2874,2908,1
2874,3054,1
2874,2930,1
2874,3423,1
2874,2990,1
2874,2945,1
2874,3265,1
2874,3263,1
2874,2926,1
2874,2848,1
2874,2954,1
2874,3282,1
2874,2947,1
2874,3274,1
2874,3277,1
2874,3276,1
2874,3443,1
2874,2635,1
2874,3171,1
2874,2913,1
2874,2910,1
2874,2911,1
2874,2791,1
2874,2900,3
2874,2871,1
2874,2749,1
2874,2877,1
2874,6064,1
2874,3161,1
2874,2978,1
2874,3158,1
2874,2896,1
2874,2897,1
2874,3170,1
2874,3312,1
2874,2976,2
2874,3422,1
2874,3119,1
2874,3120,1
2874,2812,1
2874,2806,1
2874,2807,1
2874,2808,1
2874,2921,6
2874,3300,2
2875,3283,1
2875,3528,1
2875,3881,1
2875,3312,2
2875,3667,1
2875,3527,1
2875,3140,1
2875,3120,1
2876,6049,2
2876,2587,1
2876,3000,1
2876,3682,1
2876,3684,1
2876,4003,2
2876,2602,2
2876,3707,1
2876,3527,1
2877,2896,2
2877,2919,1
2877,2749,2
2877,2897,4
2877,2624,1
2877,2935,1
2877,2756,1
2877,2644,1
2877,2643,1
2877,3281,1
2877,2922,1
2877,3283,1
2877,2905,1
2877,3078,1
2877,2931,1
2877,2932,1
2877,3280,1
2877,2908,1
2877,3054,1
2877,2930,1
2877,2874,2
2877,3423,1
2877,2990,1
2877,2945,1
2877,3265,1
2877,3263,1
2877,2926,1
2877,2848,1
2877,2954,1
2877,3282,1
2877,2947,1
2877,3274,1
2877,3277,1
2877,3276,1
2877,3443,1
2877,2635,4
2877,3171,1
2877,2913,1
2877,2910,1
2877,2911,1
2877,2791,1
2877,2900,1
2877,2871,2
2877,6064,1
2877,3161,1
2877,2978,1
2877,3158,1
2877,3170,1
2877,3312,1
2877,2976,1
2877,3422,1
2877,3119,1
2877,3120,1
2877,2812,1
2877,2806,1
2877,2807,1
2877,2808,1
2877,2923,1
2877,2666,1
2877,2825,1
2877,3446,1
2877,6067,1
2877,6076,1
2877,3457,1
2878,2856,1
2878,2988,1
2878,2882,1
2878,3527,1
2878,3667,14
2878,3568,1
2878,3266,1
2878,3590,1
2878,2918,1
2878,3164,1
2878,3278,1
2878,3054,1
2878,3086,1
2878,3098,1
2878,3100,1
2878,3102,1
2878,2947,1
2878,3062,1
2878,3109,1
2878,3121,1
2878,3122,1
2878,4004,1
2878,4003,1
2878,2913,1
2878,2898,1
2879,3002,4
2879,3005,1
2879,3707,5
2879,3527,1
2880,2874,1
2881,2856,1
2881,2988,2
2881,2882,1
2881,3527,1
2881,3667,1
2881,3568,1
2881,3266,1
2881,3590,1
2881,2918,1
2881,3164,1
2881,3278,1
2881,3054,1
2881,3086,1
2881,3098,1
2881,3100,1
2881,3102,1
2881,2947,1
2881,3062,1
2881,3109,1
2881,3121,1
2881,3122,1
2881,4004,1
2882,2856,1
2882,2988,2
2882,3527,2
2882,3667,4
2882,3568,1
2882,3266,1
2882,3590,1
2882,2918,1
2882,3164,1
2882,3278,1
2882,3054,1
2882,3086,1
2882,3098,1
2882,3100,1
2882,3102,1
2882,2947,1
2882,3062,1
2882,3109,1
2882,3121,1
2882,3122,1
2882,4004,1
2882,2624,1
2882,4003,1
2882,2983,1
2882,3674,1
2882,2684,1
2882,2766,1
2883,3667,1
2883,2913,1
2883,2853,1
2883,2922,1
2883,2921,1
2883,2855,1
2883,2857,1
2884,2856,1
2884,2988,1
2884,2882,1
2884,3527,1
2884,3667,1
2884,3568,1
2884,3266,1
2884,3590,1
2884,2918,1
2884,3164,1
2884,3278,1
2884,3054,1
2884,3086,1
2884,3098,1
2884,3100,1
2884,3102,1
2884,2947,1
2884,3062,1
2884,3109,1
2884,3121,1
2884,3122,1
2884,4004,1
2884,2898,1
2885,3667,1
2885,3064,1
2885,3073,1
2886,3542,2
2886,3628,3
2886,3653,2
2886,2856,2
2886,2988,2
2886,2882,2
2886,3667,3
2886,3568,2
2886,3266,1
2886,3590,2
2886,2918,1
2886,3164,1
2886,3278,1
2886,3054,1
2886,3086,1
2886,3098,1
2886,3100,1
2886,3102,1
2886,2947,1
2886,3062,1
2886,3109,1
2886,3121,1
2886,3122,1
2886,4004,2
2886,3443,2
2886,3707,2
2886,3631,1
2886,3887,1
2886,3563,3
2886,3881,1
2886,3644,1
2886,3318,1
2886,2914,1
2886,3546,1
2886,3666,1
2886,3861,1
2886,3592,1
2886,3600,1
2886,3583,1
2886,3577,1
2886,3561,1
2886,3562,1
2886,3594,1
2886,3663,1
2886,3457,1
2886,2747,1
2887,2856,2
2887,2988,1
2887,2882,1
2887,3527,3
2887,3667,1
2887,3568,1
2887,3266,1
2887,3590,1
2887,2918,2
2887,3164,1
2887,3278,1
2887,3054,1
2887,3086,1
2887,3098,1
2887,3100,1
2887,3102,1
2887,2947,1
2887,3062,1
2887,3109,1
2887,3121,1
2887,3122,1
2887,4004,1
2887,2898,2
2887,2855,3
2887,2913,1
2887,3528,1
2887,2601,1
2888,2856,1
2888,2988,1
2888,2882,1
2888,3527,2
2888,3667,2
2888,3568,1
2888,3266,1
2888,3590,1
2888,2918,1
2888,3164,1
2888,3278,1
2888,3054,1
2888,3086,1
2888,3098,1
2888,3100,1
2888,3102,1
2888,2947,1
2888,3062,1
2888,3109,1
2888,3121,1
2888,3122,1
2888,4004,1
2888,4003,1
2888,2624,1
2888,3140,1
2888,2686,1
2888,3669,1
2888,2794,1
2888,3670,1
2888,3563,1
2889,2624,2
2889,2935,1
2889,2756,1
2889,2644,1
2889,2643,1
2889,3281,1
2889,2922,1
2889,3283,1
2889,2905,1
2889,3078,1
2889,2931,1
2889,2932,1
2889,3280,1
2889,2908,1
2889,3054,1
2889,2930,1
2889,2874,1
2889,3423,1
2889,2990,1
2889,2945,1
2889,3265,1
2889,3263,1
2889,2848,2
2889,2954,1
2889,3282,2
2889,2947,2
2889,3274,1
2889,3277,1
2889,3276,1
2889,3443,1
2889,2635,1
2889,3171,1
2889,2913,2
2889,2910,1
2889,2911,1
2889,2791,1
2889,2900,1
2889,2871,1
2889,2749,1
2889,2877,1
2889,6064,1
2889,3161,1
2889,2978,1
2889,3158,1
2889,2896,1
2889,2897,1
2889,3170,1
2889,3312,1
2889,2976,1
2889,3422,1
2889,3119,1
2889,3120,1
2889,2812,1
2889,2806,1
2889,2807,1
2889,2808,1
2889,3869,2
2889,2925,1
2889,2638,1
2889,3860,1
2890,2785,1
2890,3696,1
2890,2863,1
2890,3667,1
2890,3595,2
2890,2868,1
2890,2900,1
2890,3054,1
2891,2856,1
2891,2988,1
2891,2882,1
2891,3527,3
2891,3667,8
2891,3568,1
2891,3266,1
2891,3590,1
2891,2918,1
2891,3164,1
2891,3278,1
2891,3054,1
2891,3086,1
2891,3098,1
2891,3100,1
2891,3102,1
2891,2947,1
2891,3062,1
2891,3109,1
2891,3121,1
2891,3122,1
2891,4004,1
2892,4003,1
2892,3527,1
2892,3596,1
2892,3528,1
2892,3597,1
2892,3000,1
2893,3527,1
2893,3583,1
2893,3667,1
2893,2650,1
2894,2624,2
2894,2935,1
2894,2756,1
2894,2644,1
2894,2643,1
2894,3281,4
2894,2922,3
2894,3283,2
2894,2905,1
2894,3078,1
2894,2931,1
2894,2932,1
2894,3280,1
2894,2908,2
2894,3054,1
2894,2930,1
2894,2874,1
2894,3423,1
2894,2990,1
2894,2945,1
2894,3265,1
2894,3263,3
2894,2926,2
2894,2848,1
2894,2954,1
2894,3282,2
2894,2947,2
2894,3277,3
2894,3276,2
2894,3443,1
2894,2635,1
2894,3171,1
2894,2913,2
2894,2910,1
2894,2911,1
2894,2791,1
2894,2900,1
2894,2871,1
2894,2749,1
2894,2877,1
2894,6064,1
2894,3161,1
2894,2978,1
2894,3158,2
2894,2896,1
2894,2897,1
2894,3170,1
2894,3312,1
2894,2976,2
2894,3422,1
2894,3119,2
2894,3120,1
2894,2812,1
2894,2806,1
2894,2807,1
2894,2808,1
2894,2958,2
2894,2969,1
2894,2616,1
2894,4003,1
2894,2856,1
2894,2961,1
2894,3125,1
2894,3463,1
2894,3446,1
2895,3527,1
2895,3577,1
2895,3561,1
2895,3582,1
2896,2624,2
2896,2935,1
2896,2756,1
2896,2644,1
2896,2643,1
2896,3281,1
2896,2922,2
2896,3283,1
2896,2905,1
2896,3078,1
2896,2931,1
2896,2932,1
2896,3280,1
2896,2908,1
2896,3054,1
2896,2930,1
2896,2874,1
2896,3423,1
2896,2990,1
2896,2945,1
2896,3265,1
2896,3263,1
2896,2926,1
2896,2848,1
2896,2954,1
2896,3282,1
2896,2947,1
2896,3274,1
2896,3277,2
2896,3276,1
2896,3443,1
2896,2635,1
2896,3171,1
2896,2913,1
2896,2910,1
2896,2911,1
2896,2791,1
2896,2900,1
2896,2871,1
2896,2749,1
2896,2877,1
2896,6064,1
2896,3161,1
2896,2978,1
2896,3158,1
2896,2897,1
2896,3170,1
2896,3312,1
2896,2976,1
2896,3422,1
2896,3119,1
2896,3120,1
2896,2812,1
2896,2806,1
2896,2807,1
2896,2808,1
2896,2918,2
2896,2919,2
2896,3102,1
2896,2723,1
2896,2674,1
2896,3707,1
2896,4003,1
2897,2624,1
2897,2935,1
2897,2756,1
2897,2644,1
2897,2643,1
2897,3281,1
2897,2922,1
2897,3283,1
2897,2905,1
2897,3078,1
2897,2931,1
2897,2932,1
2897,3280,1
2897,2908,1
2897,3054,1
2897,2930,1
2897,2874,1
2897,3423,1
2897,2990,1
2897,2945,1
2897,3265,1
2897,3263,1
2897,2926,1
2897,2848,1
2897,2954,1
2897,3282,1
2897,2947,1
2897,3274,1
2897,3277,3
2897,3276,1
2897,3443,1
2897,2635,1
2897,3171,1
2897,2913,1
2897,2910,1
2897,2911,1
2897,2791,1
2897,2900,1
2897,2871,1
2897,2749,1
2897,2877,1
2897,6064,1
2897,3161,1
2897,2978,1
2897,3158,2
2897,2896,2
2897,3170,1
2897,3312,1
2897,2976,1
2897,3422,1
2897,3119,1
2897,3120,1
2897,2812,1
2897,2806,1
2897,2807,1
2897,2808,1
2897,6027,1
2898,2856,1
2898,2988,1
2898,2882,1
2898,3527,1
2898,3667,1
2898,3568,1
2898,3266,1
2898,3590,1
2898,2918,1
2898,3164,1
2898,3278,1
2898,3054,1
2898,3086,1
2898,3098,1
2898,3100,1
2898,3102,1
2898,2947,1
2898,3062,1
2898,3109,1
2898,3121,1
2898,3122,1
2898,4004,1
2898,2887,2
2898,2884,1
2899,2908,1
2900,2624,2
2900,2935,1
2900,2756,1
2900,2644,1
2900,2643,1
2900,3281,1
2900,2922,1
2900,3283,1
2900,2905,1
2900,3078,1
2900,2931,1
2900,2932,1
2900,3280,1
2900,2908,1
2900,3054,1
2900,2930,1
2900,2874,2
2900,3423,1
2900,2990,1
2900,2945,1
2900,3265,1
2900,3263,1
2900,2926,1
2900,2848,1
2900,2954,1
2900,3282,1
2900,2947,1
2900,3274,1
2900,3277,1
2900,3276,1
2900,3443,1
2900,2635,1
2900,3171,1
2900,2913,1
2900,2910,1
2900,2911,1
2900,2791,1
2900,2871,1
2900,2749,1
2900,2877,1
2900,6064,1
2900,3161,1
2900,2978,1
2900,3158,1
2900,2896,1
2900,2897,1
2900,3170,1
2900,3312,2
2900,2976,1
2900,3422,3
2900,3119,1
2900,3120,1
2900,2812,1
2900,2806,1
2900,2807,1
2900,2808,1
2900,2785,1
2900,2890,1
2900,3667,3
2900,2627,2
2900,3457,1
2900,3434,1
2900,4003,1
2900,3527,3
2900,2629,1
2900,3336,1
2900,3411,1
2900,3428,1
2900,2745,1
2900,2803,1
2901,2868,2
2901,3667,2
2901,2863,1
2902,2624,1
2902,2649,1
2903,2624,1
2903,2649,1
2904,2624,1
2904,2935,1
2904,2756,1
2904,2644,1
2904,2643,1
2904,3281,1
2904,2922,1
2904,2905,3
2904,3078,1
2904,2931,1
2904,2932,1
2904,3280,1
2904,2908,2
2904,3054,1
2904,2930,1
2904,2874,1
2904,3423,1
2904,2990,1
2904,2945,1
2904,3265,1
2904,3263,1
2904,2926,1
2904,2848,1
2904,2954,1
2904,3282,1
2904,2947,1
2904,3274,1
2904,3277,1
2904,3276,1
2904,3443,1
2904,2635,1
2904,3171,1
2904,2913,1
2904,2910,1
2904,2911,1
2904,2791,1
2904,2900,1
2904,2871,1
2904,2749,1
2904,2877,1
2904,6064,1
2904,3161,1
2904,2978,1
2904,3158,1
2904,2896,1
2904,2897,1
2904,3170,1
2904,3312,1
2904,2976,1
2904,3422,1
2904,3119,1
2904,3120,1
2904,2812,1
2904,2806,1
2904,2807,1
2904,2808,1
2904,2921,1
2904,3329,2
2904,3327,1
2904,3009,1
2904,3021,1
2904,3023,1
2904,3682,1
2904,3684,1
2904,3686,1
2904,3008,1
2904,3318,1
2904,3290,1
2904,3286,1
2904,3320,1
2904,3300,2
2904,2856,1
2904,2850,1
2905,2624,1
2905,2883,1
2905,2921,1
2905,3446,1
2905,3450,1
2905,3457,1
2905,3527,1
2906,2624,1
2906,2935,1
2906,2756,1
2906,2644,1
2906,2643,1
2906,3281,1
2906,3283,1
2906,2905,2
2906,3078,1
2906,2931,1
2906,2932,2
2906,3280,1
2906,2908,1
2906,3054,1
2906,2930,1
2906,2874,1
2906,3423,1
2906,2990,1
2906,2945,1
2906,3265,1
2906,3263,1
2906,2926,1
2906,2848,1
2906,2954,1
2906,3282,1
2906,2947,1
2906,3274,1
2906,3277,1
2906,3276,1
2906,3443,1
2906,2635,1
2906,3171,1
2906,2913,1
2906,2910,1
2906,2911,1
2906,2791,1
2906,2900,1
2906,2871,1
2906,2749,1
2906,2877,1
2906,6064,1
2906,3161,1
2906,2978,1
2906,3158,1
2906,2896,1
2906,2897,1
2906,3170,1
2906,3312,1
2906,2976,1
2906,3422,1
2906,3119,1
2906,3120,1
2906,2812,1
2906,2806,1
2906,2807,1
2906,2808,1
2906,3034,1
2907,2869,1
2908,2624,1
2908,2935,1
2908,2756,1
2908,2644,1
2908,2643,1
2908,3281,1
2908,2922,2
2908,3283,1
2908,2905,2
2908,3078,1
2908,2931,1
2908,2932,2
2908,3280,1
2908,3054,1
2908,2930,3
2908,2874,1
2908,3423,1
2908,2990,1
2908,2945,1
2908,3265,2
2908,3263,1
2908,2926,1
2908,2848,1
2908,2954,1
2908,3282,1
2908,2947,1
2908,3274,1
2908,3277,1
2908,3276,1
2908,3443,1
2908,2635,1
2908,3171,1
2908,2913,1
2908,2910,1
2908,2911,1
2908,2791,1
2908,2900,1
2908,2871,1
2908,2749,1
2908,2877,1
2908,6064,1
2908,3161,1
2908,2978,1
2908,3158,1
2908,2896,1
2908,2897,1
2908,3170,1
2908,3312,1
2908,2976,1
2908,3422,1
2908,3119,1
2908,3120,1
2908,2812,1
2908,2806,1
2908,2807,1
2908,2808,1
2908,3009,1
2908,3304,1
2909,2624,2
2909,2935,1
2909,2756,1
2909,2644,1
2909,2643,1
2909,3281,2
2909,2922,1
2909,3283,1
2909,2905,1
2909,3078,1
2909,2931,1
2909,2932,1
2909,3280,1
2909,2908,1
2909,3054,1
2909,2930,1
2909,2874,1
2909,3423,1
2909,2990,1
2909,2945,1
2909,3265,1
2909,3263,2
2909,2926,2
2909,2848,1
2909,2954,1
2909,2947,2
2909,3274,3
2909,3277,2
2909,3276,3
2909,3443,1
2909,2635,1
2909,3171,1
2909,2913,1
